!SESSION 2023-04-04 17:25:11.837 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\sources\DaisyPlus\NVMe\512bit\DaisyPlus_NVMe_M.2_multicore_19.1_20230405\ps.sdk\.metadata\.bak_0.log
Created Time: 2023-04-04 19:23:52.013

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AF966C]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.022
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.045
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1_bsp/system.mss ], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.049
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1_bsp/system.mss ], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.049
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1_bsp/system.mss], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:23:52.054
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:07.711
!MESSAGE XSCT Command: [loadhw -hw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.045
!MESSAGE XSCT command with result: [loadhw -hw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_6]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.046
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.048
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.075
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.076
!MESSAGE XSCT Command: [source D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.084
!MESSAGE XSCT command with result: [source D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:08.085
!MESSAGE XSCT Command: [psu_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:09.033
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:09.034
!MESSAGE XSCT Command: [after 1000], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:10.052
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:10.052
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:10.061
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:10.061
!MESSAGE XSCT Command: [after 1000], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.066
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.067
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.114
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.115
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.158
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.159
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.185
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.186
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.327
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:11.328
!MESSAGE XSCT Command: [dow D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2/Debug/nvme_m2.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:12.169
!MESSAGE XSCT command with result: [dow D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2/Debug/nvme_m2.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:12.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:12.200
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:12.200
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:12.317
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:12.318
!MESSAGE XSCT Command: [dow D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1/Debug/nvme_m2_core1.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:13.029
!MESSAGE XSCT command with result: [dow D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1/Debug/nvme_m2_core1.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:13.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*2" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:13.059
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*2" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:13.060
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:13.209
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:13.209
!MESSAGE XSCT Command: [dow D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core2/Debug/nvme_m2_core2.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.034
!MESSAGE XSCT command with result: [dow D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core2/Debug/nvme_m2_core2.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.035
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.037
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.171
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.214
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.249
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.250
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.299
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*2" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.349
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*2" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C"} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.350
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:24:14.416
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:06.594
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-993

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:06.621
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-993

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-04 19:25:07.618
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.620
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.636
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.637
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AF966C]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AF966C]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AF966C]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AF966C]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:07.755
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_bsp/system.mss ], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.411
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_bsp/system.mss ], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_bsp/system.mss], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.416
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.416
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_bsp/system.mss], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.459
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AF966C]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AF966C" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.487
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1_bsp/system.mss ], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 19:25:16.491
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/sources/DaisyPlus/NVMe/512bit/DaisyPlus_NVMe_M.2_multicore_19.1_20230405/ps.sdk/nvme_m2_core1_bsp/system.mss ], Result: [null, ]. Thread: Worker-31

